info @storybook/react v6.5.12
info 
info => Cleaning outputDir: C:\\Users\\aega2\\AppData\\Local\\Temp\\chromatic--8216-5dHsf3PXQnmh
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:6420) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\storybook-init-framework-entry.js C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\.storybook\preview.js-generated-config-entry.js C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 855/885 modules 30 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\array.prototype.reduce\index.js
<s> [webpack.Progress] 68% building 856/885 modules 29 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\array.prototype.reduce\index.js
<s> [webpack.Progress] 68% building 857/885 modules 28 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\array.prototype.reduce\index.js
<s> [webpack.Progress] 68% building 858/885 modules 27 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\array.prototype.reduce\index.js
<s> [webpack.Progress] 68% building 858/886 modules 28 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\dom-accessibility-api\dist\accessible-name-and-description.mjs
<s> [webpack.Progress] 68% building 858/887 modules 29 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\lodash\_nativeKeys.js
<s> [webpack.Progress] 68% building 859/887 modules 28 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\lodash\_nativeKeys.js
<s> [webpack.Progress] 68% building 860/887 modules 27 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\lodash\_nativeKeys.js
<s> [webpack.Progress] 68% building 861/887 modules 26 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\lodash\_nativeKeys.js
<s> [webpack.Progress] 68% building 862/887 modules 25 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\lodash\_nativeKeys.js
<s> [webpack.Progress] 68% building 862/888 modules 26 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\modules\web.clear-immediate.js
<s> [webpack.Progress] 68% building 862/889 modules 27 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\modules\web.set-immediate.js
<s> [webpack.Progress] 68% building 863/889 modules 26 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\modules\web.set-immediate.js
<s> [webpack.Progress] 68% building 863/890 modules 27 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\dom-accessibility-api\dist\util.mjs
<s> [webpack.Progress] 68% building 864/890 modules 26 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\dom-accessibility-api\dist\util.mjs
<s> [webpack.Progress] 68% building 865/890 modules 25 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\dom-accessibility-api\dist\util.mjs
<s> [webpack.Progress] 68% building 866/890 modules 24 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\dom-accessibility-api\dist\util.mjs
<s> [webpack.Progress] 68% building 866/891 modules 25 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\esutils\lib\ast.js
<s> [webpack.Progress] 68% building 866/892 modules 26 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\esutils\lib\code.js
<s> [webpack.Progress] 68% building 866/893 modules 27 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\esutils\lib\keyword.js
<s> [webpack.Progress] 68% building 866/894 modules 28 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@testing-library\user-event\dist\utils\index.js
<s> [webpack.Progress] 68% building 867/894 modules 27 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@testing-library\user-event\dist\utils\index.js
<s> [webpack.Progress] 68% building 868/894 modules 26 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@testing-library\user-event\dist\utils\index.js
<s> [webpack.Progress] 68% building 868/895 modules 27 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\pretty-format\build\collections.js
<s> [webpack.Progress] 68% building 868/896 modules 28 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\lodash\isString.js
<s> [webpack.Progress] 68% building 868/897 modules 29 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\escodegen\package.json
<s> [webpack.Progress] 68% building 869/897 modules 28 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\lodash\isString.js
<s> [webpack.Progress] 68% building 869/898 modules 29 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\scheduler\cjs\scheduler.production.min.js
<s> [webpack.Progress] 68% building 870/898 modules 28 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\scheduler\cjs\scheduler.production.min.js
<s> [webpack.Progress] 68% building 871/898 modules 27 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\scheduler\cjs\scheduler.production.min.js
<s> [webpack.Progress] 68% building 872/898 modules 26 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\scheduler\cjs\scheduler.production.min.js
<s> [webpack.Progress] 68% building 873/898 modules 25 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\scheduler\cjs\scheduler.production.min.js
<s> [webpack.Progress] 68% building 874/898 modules 24 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\scheduler\cjs\scheduler.production.min.js
<s> [webpack.Progress] 68% building 875/898 modules 23 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\scheduler\cjs\scheduler.production.min.js
<s> [webpack.Progress] 68% building 876/898 modules 22 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\scheduler\cjs\scheduler.production.min.js
<s> [webpack.Progress] 68% building 877/898 modules 21 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\scheduler\cjs\scheduler.production.min.js
<s> [webpack.Progress] 68% building 878/898 modules 20 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\scheduler\cjs\scheduler.production.min.js
<s> [webpack.Progress] 68% building 878/899 modules 21 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\utils\defaultValue.js
<s> [webpack.Progress] 68% building 879/899 modules 20 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\utils\defaultValue.js
<s> [webpack.Progress] 68% building 880/899 modules 19 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\utils\defaultValue.js
<s> [webpack.Progress] 68% building 881/899 modules 18 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\utils\defaultValue.js
<s> [webpack.Progress] 68% building 882/899 modules 17 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\utils\defaultValue.js
<s> [webpack.Progress] 68% building 883/899 modules 16 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\utils\defaultValue.js
<s> [webpack.Progress] 68% building 883/900 modules 17 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\promise.prototype.finally\implementation.js
<s> [webpack.Progress] 68% building 884/900 modules 16 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\promise.prototype.finally\implementation.js
<s> [webpack.Progress] 69% building 885/900 modules 15 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\promise.prototype.finally\implementation.js
<s> [webpack.Progress] 68% building 885/901 modules 16 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\get-symbol-description\getInferredName.js
<s> [webpack.Progress] 68% building 885/902 modules 17 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\react\dist\esm\client\docs\lib\inspection\acornParser.js
<s> [webpack.Progress] 68% building 885/903 modules 18 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\pretty-format\build\plugins\ReactTestComponent.js
<s> [webpack.Progress] 68% building 885/904 modules 19 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\pretty-format\build\plugins\ReactElement.js
<s> [webpack.Progress] 68% building 885/905 modules 20 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\pretty-format\build\plugins\Immutable.js
<s> [webpack.Progress] 68% building 885/906 modules 21 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\pretty-format\build\plugins\DOMCollection.js
<s> [webpack.Progress] 68% building 885/907 modules 22 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\pretty-format\build\plugins\DOMElement.js
<s> [webpack.Progress] 68% building 885/908 modules 23 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\pretty-format\build\plugins\ConvertAnsi.js
<s> [webpack.Progress] 68% building 885/909 modules 24 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\pretty-format\build\plugins\AsymmetricMatcher.js
<s> [webpack.Progress] 68% building 885/910 modules 25 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\typeScript\createPropDef.js
<s> [webpack.Progress] 68% building 886/910 modules 24 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\typeScript\createPropDef.js
<s> [webpack.Progress] 68% building 887/910 modules 23 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\typeScript\createPropDef.js
<s> [webpack.Progress] 68% building 888/910 modules 22 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\typeScript\createPropDef.js
<s> [webpack.Progress] 68% building 889/910 modules 21 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\typeScript\createPropDef.js
<s> [webpack.Progress] 68% building 890/910 modules 20 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\typeScript\createPropDef.js
<s> [webpack.Progress] 68% building 890/911 modules 21 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\es-abstract\5\Type.js
<s> [webpack.Progress] 68% building 891/911 modules 20 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\es-abstract\5\Type.js
<s> [webpack.Progress] 68% building 891/912 modules 21 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\util\util.js
<s> [webpack.Progress] 68% building 891/913 modules 22 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\flow\createPropDef.js
<s> [webpack.Progress] 68% building 892/913 modules 21 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\flow\createPropDef.js
<s> [webpack.Progress] 68% building 893/913 modules 20 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\flow\createPropDef.js
<s> [webpack.Progress] 68% building 894/913 modules 19 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\flow\createPropDef.js
<s> [webpack.Progress] 68% building 895/913 modules 18 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\flow\createPropDef.js
<s> [webpack.Progress] 68% building 896/913 modules 17 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\flow\createPropDef.js
<s> [webpack.Progress] 68% building 897/913 modules 16 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\flow\createPropDef.js
<s> [webpack.Progress] 69% building 898/913 modules 15 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\flow\createPropDef.js
<s> [webpack.Progress] 68% building 898/914 modules 16 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\html-tags\html-tags.json
<s> [webpack.Progress] 68% building 898/915 modules 17 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\array.prototype.flat\implementation.js
<s> [webpack.Progress] 68% building 898/916 modules 18 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\string.prototype.matchall\polyfill.js
<s> [webpack.Progress] 68% building 899/916 modules 17 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\string.prototype.matchall\polyfill.js
<s> [webpack.Progress] 68% building 899/917 modules 18 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@testing-library\user-event\dist\keyboard\types.js
<s> [webpack.Progress] 68% building 899/918 modules 19 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\promise.allsettled\requirePromise.js
<s> [webpack.Progress] 68% building 899/919 modules 20 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@testing-library\user-event\dist\keyboard\getEventProps.js
<s> [webpack.Progress] 68% building 899/920 modules 21 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\es-abstract\2021\abs.js
<s> [webpack.Progress] 68% building 899/921 modules 22 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\es-abstract\helpers\sign.js
<s> [webpack.Progress] 68% building 899/922 modules 23 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\es-abstract\helpers\isNaN.js
<s> [webpack.Progress] 68% building 900/922 modules 22 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\es-abstract\helpers\isNaN.js
<s> [webpack.Progress] 68% building 900/923 modules 23 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@testing-library\user-event\dist\type\typeImplementation.js
<s> [webpack.Progress] 68% building 901/923 modules 22 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@testing-library\user-event\dist\type\typeImplementation.js
<s> [webpack.Progress] 68% building 902/923 modules 21 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@testing-library\user-event\dist\type\typeImplementation.js
<s> [webpack.Progress] 68% building 903/923 modules 20 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@testing-library\user-event\dist\type\typeImplementation.js
<s> [webpack.Progress] 68% building 903/924 modules 21 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\lodash\_mapCacheClear.js
<s> [webpack.Progress] 68% building 904/924 modules 20 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\lodash\_mapCacheClear.js
<s> [webpack.Progress] 68% building 905/924 modules 19 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\lodash\_mapCacheClear.js
<s> [webpack.Progress] 68% building 906/924 modules 18 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\lodash\_mapCacheClear.js
<s> [webpack.Progress] 68% building 907/924 modules 17 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\lodash\_mapCacheClear.js
<s> [webpack.Progress] 68% building 908/924 modules 16 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\lodash\_mapCacheClear.js
<s> [webpack.Progress] 68% building 908/925 modules 17 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\lodash\_assocIndexOf.js
<s> [webpack.Progress] 68% building 909/925 modules 16 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\lodash\_assocIndexOf.js
<s> [webpack.Progress] 68% building 909/926 modules 17 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\lodash\_mapCacheSet.js
<s> [webpack.Progress] 68% building 909/927 modules 18 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\lodash\_mapCacheHas.js
